Year,County,Population_Type,Population,Percent,Income
2023,"Johnson County, Tennessee",American_Indian_and_Alaska_Native,107,0.60%,"1,741"
2023,"Johnson County, Tennessee",Asian,34,0.20%,"24,274"
2023,"Johnson County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Johnson County, Tennessee",other_race,159,0.90%,"25,878"
2023,"Johnson County, Tennessee",Hispanic_or_Latino_origin,541,3.00%,"7,827"
2023,"Knox County, Tennessee",Total_population,"487,401",100%,"41,957"
2023,"Knox County, Tennessee",White,"395,867",81.20%,"45,052"
2023,"Knox County, Tennessee",Black,"39,710",8.10%,"26,754"
2023,"Knox County, Tennessee",American_Indian_and_Alaska_Native,795,0.20%,"25,866"
2023,"Knox County, Tennessee",Asian,"10,862",2.20%,"53,742"
2023,"Knox County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,377,0.10%,"30,692"
2023,"Knox County, Tennessee",other_race,"9,513",2.00%,"22,112"
2023,"Knox County, Tennessee",Hispanic_or_Latino_origin,"29,579",6.10%,"21,875"
2023,"Lake County, Tennessee",Total_population,"6,691",100%,"16,275"
2023,"Lake County, Tennessee",White,"4,425",66.10%,"19,811"
2023,"Lake County, Tennessee",Black,"1,493",22.30%,"9,817"
2023,"Lake County, Tennessee",American_Indian_and_Alaska_Native,73,1.10%,N
2023,"Lake County, Tennessee",Asian,17,0.30%,N
2023,"Lake County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,18,0.30%,-
2023,"Lake County, Tennessee",other_race,102,1.50%,"10,035"
2023,"Lake County, Tennessee",Hispanic_or_Latino_origin,295,4.40%,"22,369"
2023,"Lauderdale County, Tennessee",Total_population,"24,933",100%,"25,716"
2023,"Lauderdale County, Tennessee",White,"14,891",59.70%,"30,211"
2023,"Lauderdale County, Tennessee",Black,"8,461",33.90%,"19,416"
2023,"Lauderdale County, Tennessee",American_Indian_and_Alaska_Native,84,0.30%,"13,164"
2023,"Lauderdale County, Tennessee",Asian,178,0.70%,"21,576"
2023,"Lauderdale County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Lauderdale County, Tennessee",other_race,272,1.10%,"21,959"
2023,"Lauderdale County, Tennessee",Hispanic_or_Latino_origin,652,2.60%,"20,552"
2023,"Lawrence County, Tennessee",Total_population,"44,901",100%,"27,208"
2023,"Lawrence County, Tennessee",White,"41,952",93.40%,"27,816"
2023,"Lawrence County, Tennessee",Black,595,1.30%,"14,339"
2023,"Lawrence County, Tennessee",American_Indian_and_Alaska_Native,8,0.00%,"23,700"
2023,"Lawrence County, Tennessee",Asian,106,0.20%,"34,018"
2023,"Lawrence County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Lawrence County, Tennessee",other_race,237,0.50%,"10,377"
2023,"Lawrence County, Tennessee",Hispanic_or_Latino_origin,"1,202",2.70%,"24,962"
2023,"Lewis County, Tennessee",Total_population,"12,784",100%,"29,149"
2023,"Lewis County, Tennessee",White,"11,927",93.30%,"29,371"
2023,"Lewis County, Tennessee",Black,100,0.80%,"19,569"
2023,"Lewis County, Tennessee",American_Indian_and_Alaska_Native,0,0.00%,-
2023,"Lewis County, Tennessee",Asian,106,0.80%,"10,894"
2023,"Lewis County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Lewis County, Tennessee",other_race,53,0.40%,"19,489"
2023,"Lewis County, Tennessee",Hispanic_or_Latino_origin,372,2.90%,"26,713"
2023,"Lincoln County, Tennessee",Total_population,"35,617",100%,"34,761"
2023,"Lincoln County, Tennessee",White,"30,956",86.90%,"36,232"
2023,"Lincoln County, Tennessee",Black,"2,052",5.80%,"30,322"
2023,"Lincoln County, Tennessee",American_Indian_and_Alaska_Native,28,0.10%,"85,786"
2023,"Lincoln County, Tennessee",Asian,228,0.60%,"20,542"
2023,"Lincoln County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Lincoln County, Tennessee",other_race,349,1.00%,"27,630"
2023,"Lincoln County, Tennessee",Hispanic_or_Latino_origin,"1,393",3.90%,"19,908"
2023,"Loudon County, Tennessee",Total_population,"56,996",100%,"42,817"
2023,"Loudon County, Tennessee",White,"50,404",88.40%,"45,316"
2023,"Loudon County, Tennessee",Black,787,1.40%,"38,039"
2023,"Loudon County, Tennessee",American_Indian_and_Alaska_Native,39,0.10%,"20,941"
2023,"Loudon County, Tennessee",Asian,528,0.90%,"18,309"
2023,"Loudon County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Loudon County, Tennessee",other_race,747,1.30%,"27,445"
2023,"Loudon County, Tennessee",Hispanic_or_Latino_origin,"5,708",10.00%,"23,006"
2023,"McMinn County, Tennessee",Total_population,"54,135",100%,"30,669"
2023,"McMinn County, Tennessee",White,"48,323",89.30%,"31,452"
2023,"McMinn County, Tennessee",Black,"1,699",3.10%,"29,138"
2023,"McMinn County, Tennessee",American_Indian_and_Alaska_Native,32,0.10%,"12,797"
2023,"McMinn County, Tennessee",Asian,433,0.80%,"47,905"
2023,"McMinn County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"McMinn County, Tennessee",other_race,329,0.60%,"20,769"
2023,"McMinn County, Tennessee",Hispanic_or_Latino_origin,"2,369",4.40%,"17,605"
2023,"McNairy County, Tennessee",Total_population,"25,933",100%,"26,747"
2023,"McNairy County, Tennessee",White,"23,579",90.90%,"27,586"
2023,"McNairy County, Tennessee",Black,"1,363",5.30%,"26,314"
2023,"McNairy County, Tennessee",American_Indian_and_Alaska_Native,66,0.30%,"11,176"
2023,"McNairy County, Tennessee",Asian,120,0.50%,-
2023,"McNairy County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"McNairy County, Tennessee",other_race,60,0.20%,"12,840"
2023,"McNairy County, Tennessee",Hispanic_or_Latino_origin,520,2.00%,"19,647"
2023,"Macon County, Tennessee",Total_population,"25,793",100%,"27,065"
2023,"Macon County, Tennessee",White,"23,300",90.30%,"28,302"
2023,"Macon County, Tennessee",Black,216,0.80%,"1,219"
2023,"Macon County, Tennessee",American_Indian_and_Alaska_Native,17,0.10%,"48,988"
2023,"Macon County, Tennessee",Asian,12,0.00%,N
2023,"Macon County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Macon County, Tennessee",other_race,407,1.60%,"11,303"
2023,"Macon County, Tennessee",Hispanic_or_Latino_origin,"1,751",6.80%,"10,027"
2023,"Madison County, Tennessee",Total_population,"98,845",100%,"32,221"
2023,"Madison County, Tennessee",White,"53,868",54.50%,"40,103"
2023,"Madison County, Tennessee",Black,"36,151",36.60%,"22,554"
2023,"Madison County, Tennessee",American_Indian_and_Alaska_Native,219,0.20%,"37,212"
2023,"Madison County, Tennessee",Asian,998,1.00%,"39,721"
2023,"Madison County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,87,0.10%,N
2023,"Madison County, Tennessee",other_race,"2,870",2.90%,"16,120"
2023,"Madison County, Tennessee",Hispanic_or_Latino_origin,"4,920",5.00%,"18,643"
2023,"Marion County, Tennessee",Total_population,"29,010",100%,"29,313"
2023,"Marion County, Tennessee",White,"26,483",91.30%,"29,468"
2023,"Marion County, Tennessee",Black,817,2.80%,"25,767"
2023,"Marion County, Tennessee",American_Indian_and_Alaska_Native,34,0.10%,"37,300"
2023,"Marion County, Tennessee",Asian,90,0.30%,"26,950"
2023,"Marion County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Marion County, Tennessee",other_race,364,1.30%,"23,479"
2023,"Marion County, Tennessee",Hispanic_or_Latino_origin,672,2.30%,"28,473"
2023,"Marshall County, Tennessee",Total_population,"35,276",100%,"35,984"
2023,"Marshall County, Tennessee",White,"30,905",87.60%,"38,196"
2023,"Marshall County, Tennessee",Black,"1,447",4.10%,"22,402"
2023,"Marshall County, Tennessee",American_Indian_and_Alaska_Native,79,0.20%,"18,196"
2023,"Marshall County, Tennessee",Asian,234,0.70%,"27,330"
2023,"Marshall County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Marshall County, Tennessee",other_race,902,2.60%,"17,691"
2023,"Marshall County, Tennessee",Hispanic_or_Latino_origin,"2,402",6.80%,"18,969"
2023,"Maury County, Tennessee",Total_population,"104,855",100%,"37,158"
2023,"Maury County, Tennessee",White,"83,962",80.10%,"39,739"
2023,"Maury County, Tennessee",Black,"11,099",10.60%,"28,532"
2023,"Maury County, Tennessee",American_Indian_and_Alaska_Native,286,0.30%,"15,881"
2023,"Maury County, Tennessee",Asian,999,1.00%,"33,069"
2023,"Maury County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,13,0.00%,N
2023,"Maury County, Tennessee",other_race,"1,141",1.10%,"22,084"
2023,"Maury County, Tennessee",Hispanic_or_Latino_origin,"8,178",7.80%,"26,875"
2023,"Meigs County, Tennessee",Total_population,"13,076",100%,"30,197"
2023,"Meigs County, Tennessee",White,"11,865",90.70%,"31,009"
2023,"Meigs County, Tennessee",Black,304,2.30%,"16,854"
2023,"Meigs County, Tennessee",American_Indian_and_Alaska_Native,25,0.20%,N
2023,"Meigs County, Tennessee",Asian,63,0.50%,"58,932"
2023,"Meigs County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Meigs County, Tennessee",other_race,60,0.50%,"34,370"
2023,"Meigs County, Tennessee",Hispanic_or_Latino_origin,131,1.00%,"36,063"
2023,"Monroe County, Tennessee",Total_population,"47,054",100%,"29,107"
2023,"Monroe County, Tennessee",White,"41,881",89.00%,"30,004"
2023,"Monroe County, Tennessee",Black,870,1.80%,"22,502"
2023,"Monroe County, Tennessee",American_Indian_and_Alaska_Native,145,0.30%,"12,957"
2023,"Monroe County, Tennessee",Asian,202,0.40%,"61,237"
2023,"Monroe County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Monroe County, Tennessee",other_race,734,1.60%,"21,788"
2023,"Monroe County, Tennessee",Hispanic_or_Latino_origin,"2,095",4.50%,"21,736"
2023,"Montgomery County, Tennessee",Total_population,"227,957",100%,"33,645"
2023,"Montgomery County, Tennessee",White,"146,530",64.30%,"37,128"
2023,"Montgomery County, Tennessee",Black,"45,621",20.00%,"30,221"
2023,"Montgomery County, Tennessee",American_Indian_and_Alaska_Native,757,0.30%,"36,726"
2023,"Montgomery County, Tennessee",Asian,"5,703",2.50%,"35,769"
2023,"Montgomery County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,608,0.30%,"21,222"
2023,"Montgomery County, Tennessee",other_race,"5,283",2.30%,"24,512"
2023,"Montgomery County, Tennessee",Hispanic_or_Latino_origin,"25,020",11.00%,"24,856"
2023,"Moore County, Tennessee",Total_population,"6,611",100%,"37,193"
2023,"Moore County, Tennessee",White,"6,096",92.20%,"38,086"
2023,"Moore County, Tennessee",Black,195,2.90%,"13,838"
2023,"Moore County, Tennessee",American_Indian_and_Alaska_Native,26,0.40%,"39,119"
2023,"Moore County, Tennessee",Asian,27,0.40%,N
2023,"Moore County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,1,0.00%,N
2023,"Moore County, Tennessee",other_race,84,1.30%,"43,906"
2023,"Moore County, Tennessee",Hispanic_or_Latino_origin,109,1.60%,"39,313"
2023,"Morgan County, Tennessee",Total_population,"21,193",100%,"30,576"
2023,"Morgan County, Tennessee",White,"19,625",92.60%,"32,004"
2023,"Morgan County, Tennessee",Black,974,4.60%,"6,016"
2023,"Morgan County, Tennessee",American_Indian_and_Alaska_Native,18,0.10%,N
2023,"Morgan County, Tennessee",Asian,42,0.20%,N
2023,"Morgan County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,5,0.00%,-
2023,"Morgan County, Tennessee",other_race,139,0.70%,N
2023,"Morgan County, Tennessee",Hispanic_or_Latino_origin,378,1.80%,"9,882"
2023,"Obion County, Tennessee",Total_population,"30,570",100%,"29,891"
2023,"Obion County, Tennessee",White,"24,503",80.20%,"32,935"
2023,"Obion County, Tennessee",Black,"3,226",10.60%,"20,967"
2023,"Obion County, Tennessee",American_Indian_and_Alaska_Native,34,0.10%,"17,744"
2023,"Obion County, Tennessee",Asian,69,0.20%,"54,554"
2023,"Obion County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,40,0.10%,N
2023,"Obion County, Tennessee",other_race,675,2.20%,"16,426"
2023,"Obion County, Tennessee",Hispanic_or_Latino_origin,"1,614",5.30%,"12,346"
2023,"Overton County, Tennessee",Total_population,"22,807",100%,"30,191"
2023,"Overton County, Tennessee",White,"21,879",95.90%,"30,664"
2023,"Overton County, Tennessee",Black,314,1.40%,"12,460"
2023,"Overton County, Tennessee",American_Indian_and_Alaska_Native,19,0.10%,"43,663"
2023,"Overton County, Tennessee",Asian,63,0.30%,"33,183"
2023,"Overton County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,10,0.00%,-
2023,"Overton County, Tennessee",other_race,72,0.30%,"18,974"
2023,"Overton County, Tennessee",Hispanic_or_Latino_origin,454,2.00%,"23,116"
2023,"Perry County, Tennessee",Total_population,"8,561",100%,"25,563"
2023,"Perry County, Tennessee",White,"7,896",92.20%,"25,887"
2023,"Perry County, Tennessee",Black,43,0.50%,N
2023,"Perry County, Tennessee",American_Indian_and_Alaska_Native,46,0.50%,N
2023,"Perry County, Tennessee",Asian,108,1.30%,"12,959"
2023,"Perry County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Perry County, Tennessee",other_race,30,0.40%,N
2023,"Perry County, Tennessee",Hispanic_or_Latino_origin,243,2.80%,"23,424"
2023,"Pickett County, Tennessee",Total_population,"5,062",100%,"28,784"
2023,"Pickett County, Tennessee",White,"4,858",96.00%,"29,367"
2023,"Pickett County, Tennessee",Black,18,0.40%,"12,300"
2023,"Pickett County, Tennessee",American_Indian_and_Alaska_Native,5,0.10%,N
2023,"Pickett County, Tennessee",Asian,0,0.00%,-
2023,"Pickett County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Pickett County, Tennessee",other_race,4,0.10%,N
2023,"Pickett County, Tennessee",Hispanic_or_Latino_origin,41,0.80%,"13,785"
2023,"Polk County, Tennessee",Total_population,"17,702",100%,"33,714"
2023,"Polk County, Tennessee",White,"16,094",90.90%,"34,332"
2023,"Polk County, Tennessee",Black,144,0.80%,"14,101"
2023,"Polk County, Tennessee",American_Indian_and_Alaska_Native,18,0.10%,"72,106"
2023,"Polk County, Tennessee",Asian,52,0.30%,"64,035"
2023,"Polk County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Polk County, Tennessee",other_race,103,0.60%,"27,181"
2023,"Polk County, Tennessee",Hispanic_or_Latino_origin,369,2.10%,"29,859"
2023,"Putnam County, Tennessee",Total_population,"81,366",100%,"30,508"
2023,"Putnam County, Tennessee",White,"71,391",87.70%,"31,898"
2023,"Putnam County, Tennessee",Black,"2,016",2.50%,"25,168"
2023,"Putnam County, Tennessee",American_Indian_and_Alaska_Native,406,0.50%,"13,368"
2023,"Putnam County, Tennessee",Asian,946,1.20%,"32,987"
2023,"Putnam County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Putnam County, Tennessee",other_race,"2,175",2.70%,"21,099"
2023,"Putnam County, Tennessee",Hispanic_or_Latino_origin,"6,538",8.00%,"18,399"
2023,"Rhea County, Tennessee",Total_population,"33,299",100%,"28,160"
2023,"Rhea County, Tennessee",White,"29,670",89.10%,"28,759"
2023,"Rhea County, Tennessee",Black,538,1.60%,"29,142"
2023,"Rhea County, Tennessee",American_Indian_and_Alaska_Native,34,0.10%,N
2023,"Rhea County, Tennessee",Asian,335,1.00%,"10,275"
2023,"Rhea County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Rhea County, Tennessee",other_race,714,2.10%,"31,554"
2023,"Rhea County, Tennessee",Hispanic_or_Latino_origin,"2,032",6.10%,"22,208"
2023,"Roane County, Tennessee",Total_population,"54,403",100%,"36,357"
2023,"Roane County, Tennessee",White,"49,989",91.90%,"36,777"
2023,"Roane County, Tennessee",Black,"1,294",2.40%,"44,171"
2023,"Roane County, Tennessee",American_Indian_and_Alaska_Native,165,0.30%,"9,832"
2023,"Roane County, Tennessee",Asian,348,0.60%,"42,680"
2023,"Roane County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Roane County, Tennessee",other_race,268,0.50%,"25,819"
2023,"Roane County, Tennessee",Hispanic_or_Latino_origin,"1,225",2.30%,"23,220"
2023,"Robertson County, Tennessee",Total_population,"74,291",100%,"36,135"
2023,"Robertson County, Tennessee",White,"60,576",81.50%,"38,435"
2023,"Robertson County, Tennessee",Black,"5,233",7.00%,"34,300"
2023,"Robertson County, Tennessee",American_Indian_and_Alaska_Native,162,0.20%,"31,974"
2023,"Robertson County, Tennessee",Asian,502,0.70%,"25,249"
2023,"Robertson County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,11,0.00%,N
2023,"Robertson County, Tennessee",other_race,"3,515",4.70%,"19,121"
2023,"Robertson County, Tennessee",Hispanic_or_Latino_origin,"7,150",9.60%,"21,287"
2023,"Rutherford County, Tennessee",Total_population,"351,591",100%,"37,294"
2023,"Rutherford County, Tennessee",White,"239,171",68.00%,"41,410"
2023,"Rutherford County, Tennessee",Black,"52,801",15.00%,"32,532"
2023,"Rutherford County, Tennessee",American_Indian_and_Alaska_Native,545,0.20%,"23,564"
2023,"Rutherford County, Tennessee",Asian,"12,486",3.60%,"32,703"
2023,"Rutherford County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,643,0.20%,"46,909"
2023,"Rutherford County, Tennessee",other_race,"13,968",4.00%,"20,801"
2023,"Rutherford County, Tennessee",Hispanic_or_Latino_origin,"40,625",11.60%,"21,953"
2023,"Scott County, Tennessee",Total_population,"21,969",100%,"23,544"
2023,"Scott County, Tennessee",White,"21,221",96.60%,"23,717"
2023,"Scott County, Tennessee",Black,86,0.40%,"13,029"
2023,"Scott County, Tennessee",American_Indian_and_Alaska_Native,54,0.20%,"15,933"
2023,"Scott County, Tennessee",Asian,90,0.40%,"18,141"
2023,"Scott County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,7,0.00%,N
2023,"Scott County, Tennessee",other_race,25,0.10%,"19,880"
2023,"Scott County, Tennessee",Hispanic_or_Latino_origin,29,0.10%,"14,890"
2023,"Sequatchie County, Tennessee",Total_population,"16,409",100%,"26,368"
2023,"Sequatchie County, Tennessee",White,"15,304",93.30%,"26,779"
2023,"Sequatchie County, Tennessee",Black,77,0.50%,"9,440"
2023,"Sequatchie County, Tennessee",American_Indian_and_Alaska_Native,17,0.10%,N
2023,"Sequatchie County, Tennessee",Asian,130,0.80%,N
2023,"Sequatchie County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,20,0.10%,N
2023,"Sequatchie County, Tennessee",other_race,366,2.20%,"13,739"
2023,"Sequatchie County, Tennessee",Hispanic_or_Latino_origin,719,4.40%,"10,619"
2023,"Sevier County, Tennessee",Total_population,"98,802",100%,"33,686"
2023,"Sevier County, Tennessee",White,"86,681",87.70%,"35,337"
2023,"Sevier County, Tennessee",Black,862,0.90%,"34,139"
2023,"Sevier County, Tennessee",American_Indian_and_Alaska_Native,187,0.20%,"30,584"
2023,"Sevier County, Tennessee",Asian,"1,179",1.20%,"22,511"
2023,"Sevier County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,50,0.10%,-
2023,"Sevier County, Tennessee",other_race,"4,279",4.30%,"16,194"
2023,"Sevier County, Tennessee",Hispanic_or_Latino_origin,"8,822",8.90%,"19,314"
2023,"Shelby County, Tennessee",Total_population,"922,195",100%,"37,666"
2023,"Shelby County, Tennessee",White,"322,797",35.00%,"56,671"
2023,"Shelby County, Tennessee",Black,"487,064",52.80%,"26,998"
2023,"Shelby County, Tennessee",American_Indian_and_Alaska_Native,"3,604",0.40%,"11,085"
2023,"Shelby County, Tennessee",Asian,"26,373",2.90%,"54,416"
2023,"Shelby County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,974,0.10%,"22,787"
2023,"Shelby County, Tennessee",other_race,"37,399",4.10%,"18,683"
2023,"Shelby County, Tennessee",Hispanic_or_Latino_origin,"78,252",8.50%,"21,453"
2023,"Smith County, Tennessee",Total_population,"20,196",100%,"32,720"
2023,"Smith County, Tennessee",White,"18,344",90.80%,"33,765"
2023,"Smith County, Tennessee",Black,392,1.90%,"31,287"
2023,"Smith County, Tennessee",American_Indian_and_Alaska_Native,25,0.10%,"52,956"
2023,"Smith County, Tennessee",Asian,110,0.50%,"26,341"
2023,"Smith County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,19,0.10%,N
2023,"Smith County, Tennessee",other_race,295,1.50%,"17,428"
2023,"Smith County, Tennessee",Hispanic_or_Latino_origin,599,3.00%,"11,501"
2023,"Stewart County, Tennessee",Total_population,"13,859",100%,"29,881"
2023,"Stewart County, Tennessee",White,"12,915",93.20%,"30,257"
2023,"Stewart County, Tennessee",Black,179,1.30%,"24,042"
2023,"Stewart County, Tennessee",American_Indian_and_Alaska_Native,17,0.10%,"21,118"
2023,"Stewart County, Tennessee",Asian,83,0.60%,"31,430"
2023,"Stewart County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Stewart County, Tennessee",other_race,12,0.10%,"37,183"
2023,"Stewart County, Tennessee",Hispanic_or_Latino_origin,399,2.90%,"11,007"
2023,"Sullivan County, Tennessee",Total_population,"159,693",100%,"35,143"
2023,"Sullivan County, Tennessee",White,"148,653",93.10%,"36,055"
2023,"Sullivan County, Tennessee",Black,"3,212",2.00%,"21,533"
2023,"Sullivan County, Tennessee",American_Indian_and_Alaska_Native,223,0.10%,"27,813"
2023,"Sullivan County, Tennessee",Asian,"1,328",0.80%,"40,718"
2023,"Sullivan County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Sullivan County, Tennessee",other_race,"1,049",0.70%,"23,672"
2023,"Sullivan County, Tennessee",Hispanic_or_Latino_origin,"3,905",2.40%,"21,249"
2023,"Sumner County, Tennessee",Total_population,"200,553",100%,"42,482"
2023,"Sumner County, Tennessee",White,"162,173",80.90%,"44,436"
2023,"Sumner County, Tennessee",Black,"17,253",8.60%,"35,579"
2023,"Sumner County, Tennessee",American_Indian_and_Alaska_Native,404,0.20%,"22,598"
2023,"Sumner County, Tennessee",Asian,"3,194",1.60%,"53,933"
2023,"Sumner County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,84,0.00%,"43,850"
2023,"Sumner County, Tennessee",other_race,"5,891",2.90%,"22,828"
2023,"Sumner County, Tennessee",Hispanic_or_Latino_origin,"13,759",6.90%,"26,025"
2023,"Tipton County, Tennessee",Total_population,"61,339",100%,"33,312"
2023,"Tipton County, Tennessee",White,"45,796",74.70%,"35,918"
2023,"Tipton County, Tennessee",Black,"11,419",18.60%,"23,560"
2023,"Tipton County, Tennessee",American_Indian_and_Alaska_Native,156,0.30%,"53,413"
2023,"Tipton County, Tennessee",Asian,305,0.50%,"52,191"
2023,"Tipton County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Tipton County, Tennessee",other_race,822,1.30%,"25,683"
2023,"Tipton County, Tennessee",Hispanic_or_Latino_origin,"1,829",3.00%,"33,162"
2023,"Trousdale County, Tennessee",Total_population,"11,805",100%,"26,692"
2023,"Trousdale County, Tennessee",White,"9,508",80.50%,"28,523"
2023,"Trousdale County, Tennessee",Black,"1,330",11.30%,"15,868"
2023,"Trousdale County, Tennessee",American_Indian_and_Alaska_Native,33,0.30%,N
2023,"Trousdale County, Tennessee",Asian,19,0.20%,N
2023,"Trousdale County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Trousdale County, Tennessee",other_race,241,2.00%,"34,944"
2023,"Trousdale County, Tennessee",Hispanic_or_Latino_origin,431,3.70%,"29,850"
2023,"Unicoi County, Tennessee",Total_population,"17,779",100%,"29,087"
2023,"Unicoi County, Tennessee",White,"16,447",92.50%,"29,970"
2023,"Unicoi County, Tennessee",Black,82,0.50%,"15,628"
2023,"Unicoi County, Tennessee",American_Indian_and_Alaska_Native,58,0.30%,N
2023,"Unicoi County, Tennessee",Asian,29,0.20%,N
2023,"Unicoi County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Unicoi County, Tennessee",other_race,117,0.70%,"15,897"
2023,"Unicoi County, Tennessee",Hispanic_or_Latino_origin,"1,143",6.40%,"12,955"
2023,"Union County, Tennessee",Total_population,"20,141",100%,"29,725"
2023,"Union County, Tennessee",White,"19,180",95.20%,"29,653"
2023,"Union County, Tennessee",Black,111,0.60%,"8,722"
2023,"Union County, Tennessee",American_Indian_and_Alaska_Native,0,0.00%,-
2023,"Union County, Tennessee",Asian,4,0.00%,N
2023,"Union County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Union County, Tennessee",other_race,61,0.30%,N
2023,"Union County, Tennessee",Hispanic_or_Latino_origin,447,2.20%,"27,185"
2023,"Van Buren County, Tennessee",Total_population,"6,293",100%,"27,404"
2023,"Van Buren County, Tennessee",White,"5,983",95.10%,"28,303"
2023,"Van Buren County, Tennessee",Black,24,0.40%,N
2023,"Van Buren County, Tennessee",American_Indian_and_Alaska_Native,13,0.20%,N
2023,"Van Buren County, Tennessee",Asian,13,0.20%,N
2023,"Van Buren County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Van Buren County, Tennessee",other_race,15,0.20%,N
2023,"Van Buren County, Tennessee",Hispanic_or_Latino_origin,29,0.50%,"18,410"
2023,"Warren County, Tennessee",Total_population,"41,587",100%,"28,619"
2023,"Warren County, Tennessee",White,"35,818",86.10%,"30,275"
2023,"Warren County, Tennessee",Black,"1,172",2.80%,"20,171"
2023,"Warren County, Tennessee",American_Indian_and_Alaska_Native,55,0.10%,"5,980"
2023,"Warren County, Tennessee",Asian,249,0.60%,"17,784"
2023,"Warren County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,24,0.10%,-
2023,"Warren County, Tennessee",other_race,"1,770",4.30%,"13,106"
2023,"Warren County, Tennessee",Hispanic_or_Latino_origin,"4,080",9.80%,"16,878"
2023,"Washington County, Tennessee",Total_population,"134,693",100%,"36,493"
2023,"Washington County, Tennessee",White,"118,113",87.70%,"37,991"
2023,"Washington County, Tennessee",Black,"5,055",3.80%,"20,236"
2023,"Washington County, Tennessee",American_Indian_and_Alaska_Native,277,0.20%,"13,999"
2023,"Washington County, Tennessee",Asian,"2,153",1.60%,"56,065"
2023,"Washington County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,34,0.00%,N
2023,"Washington County, Tennessee",other_race,"1,813",1.30%,"26,119"
2023,"Washington County, Tennessee",Hispanic_or_Latino_origin,"6,356",4.70%,"21,453"
2023,"Wayne County, Tennessee",Total_population,"16,251",100%,"29,526"
2023,"Wayne County, Tennessee",White,"14,504",89.20%,"31,180"
2023,"Wayne County, Tennessee",Black,683,4.20%,"9,710"
2023,"Wayne County, Tennessee",American_Indian_and_Alaska_Native,21,0.10%,N
2023,"Wayne County, Tennessee",Asian,13,0.10%,N
2023,"Wayne County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,25,0.20%,-
2023,"Wayne County, Tennessee",other_race,119,0.70%,"20,314"
